Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
India,IND,"Population, total",SP.POP.TOTL,1312277191,1328024498,1343944296,1359657400,1374659064,1389030312,1402617695,1414203896,1425423212,1438069596,1450935791,..
India,IND,Population growth (annual %),SP.POP.GROW,1.26129027125347,1.19285563384335,1.19162966402099,1.1623961434697,1.09729906702925,1.04001395098104,0.973438646910149,0.822648220128724,0.790200540609834,0.883289539766135,0.890706546985984,..
India,IND,Surface area (sq. km),AG.SRF.TOTL.K2,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,3287260,..,..
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,441.370107863944,446.666542669658,452.020992940243,457.30592394028,462.351569862673,467.185182245332,471.755150192218,475.652042419085,479.425536881262,483.679010086809,..,..
India,IND,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,5.3,..,..,..
India,IND,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2020998390899.14,2097598211573.26,2246783906989.46,2439593980808.9,2713329693634.35,2878536458775.62,2661734078595.43,3064476293210.88,3404829101289.65,3704749866028.23,3837862837662.49,..
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1540,1580,1670,1790,1970,2070,1900,2170,2390,2580,2650,..
India,IND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6732247711206.38,7120994309944.05,7706181204018.37,8264361849009.08,9131972106245.93,9837436260445.05,9639773300094.61,11250341278206.9,12943322775945.1,14642775922544.5,15958215707486.7,..
India,IND,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,5130,5360,5730,6080,6640,7080,6870,7960,9080,10180,11000,..
India,IND,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,10.4,..,..,..
India,IND,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,68.932,69.326,69.709,70.068,70.415,70.746,70.156,67.282,71.698,72.003,..,..
India,IND,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.293,2.289,2.284,2.193,2.184,2.12,2.047,2.014,1.994,1.975,..,..
India,IND,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,28.806,18.194,14.535,15.166,15.133,14.796,14.423,14.289,14.185,14.06,..,..
India,IND,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,..,..,53.5,..,..,..,..,66.7,..,..,..,..
India,IND,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,81.4,..,81.4,..,..,..,..,89.4,..,..,..,..
India,IND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,46.3,43.6,41.1,38.7,36.4,34.3,32.4,30.6,29.1,27.7,..,..
India,IND,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,29.4,36.3,..,33.8,..,..,31.5,..,..,..,..,..
India,IND,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,85,87,88,90,93,95,89,89,95,93,97,..
India,IND,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,99.5559207155735,100.71545216907,100.438433478885,99.3664068149006,..,96.2056732177734,98.1474685668945,99.4108131128034,..,93.8187311671038,94.4876304742988,..
India,IND,"School enrollment, primary (% gross)",SE.PRM.ENRR,112.359672546387,113.541786193848,119.987350463867,118.321411132812,101.438321198289,99.9135279872897,102.041421630559,103.202010704334,112.073964742492,113.164575709104,120.520368565055,..
India,IND,"School enrollment, secondary (% gross)",SE.SEC.ENRR,74.8887023925781,74.6113662719727,75.9372863769531,74.6743774414062,76.0025787353516,75.8716506958008,77.9766433254166,80.8355715539317,81.6558464317379,79.3250397483992,78.1058073224606,..
India,IND,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.03251755237579,1.03027153015137,1.03045177459717,1.08402001857758,1.01533448696136,1.01977431774139,1.00732743740082,0.991640269756317,..,..,..,..
India,IND,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,0.2,..
India,IND,Forest area (sq. km),AG.LND.FRST.K2,705616,708280,710940,713610,716270,718940,721600,724260,726930,729592,..,..
India,IND,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4.4,4.4,4.4,4.5,..
India,IND,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,44.7786998616874,..,..,..
India,IND,Urban population growth (annual %),SP.URB.GROW,2.25647131147126,2.17617533145353,2.16325487902533,2.12248866445848,2.0460160617663,1.97750804279549,1.89985832105548,1.73813803578169,1.69490092263281,1.7773369092557,1.77423382325139,..
India,IND,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,610.165371779455,622.339883988149,627.273531026365,648.014718317903,668.303370218852,666.977347524506,632.239828540427,676.814293488143,727.902200094024,754.179577921116,..,..
India,IND,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,808.293405748908,841.085387869102,879.945696796945,918.313686962613,970.834176233242,988.272169542114,901.399579163301,963.363913685612,1085.33520920382,1181.63057248865,..,..
India,IND,GDP (current US$),NY.GDP.MKTP.CD,2039126479154.52,2103588360044.94,2294796885663.16,2651474262755.45,2702929641648.74,2835606256558.19,2674851578587.27,3167270623260.47,3346107287730.93,3638489096033.86,3909891533858.08,..
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.41022760508854,7.99625378571471,8.25630550179086,6.79538341897911,6.45385134497769,3.87143694070356,-5.77772470686801,9.68959249192875,7.60936497768895,9.19075493028345,6.49476552383821,..
India,IND,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.33175691706154,2.27958810849833,3.23797495080767,3.96925793352338,3.88424027196663,2.40551716106513,4.81485791893405,8.35490771481598,5.89714185891133,2.59194954513768,3.08227399218495,..
India,IND,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,16.7919345145039,16.1745081068401,16.3638005616331,16.5583314049368,16.031630686449,16.7555683032837,18.6685376603727,17.3725615260314,16.5461295925754,16.1931893571591,16.2854335605917,..
India,IND,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,27.6564012026443,27.34739147794,26.6189999399789,26.5000166464804,26.4120919013735,24.5914753075066,25.1229058078344,26.466523606501,25.3845195629461,25.302936496264,24.6285041297852,..
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,22.9679630081172,19.8131891564045,19.1582349105946,18.7917648392982,19.9278285988562,18.664264897257,18.6824769296756,21.3991583305515,23.2515412045298,21.4486977833541,21.1618460520863,..
India,IND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,25.9542227389497,22.1097247094602,20.9242508026814,21.9507321152243,23.6891407335327,21.2411386333872,19.0756283996012,24.0239304534931,26.8237289453584,23.544144504402,23.4874474548813,..
India,IND,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,34.2678056268836,32.1167301358276,30.172690580036,30.9821728344733,32.3432182154485,30.0961975685688,28.9223840080659,32.1158221755014,33.6192585388984,33.3623103638844,32.9141372549127,..
India,IND,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,11.550620644555,12.4152095425778,12.8510169890546,12.7267619005257,13.1885329486481,..,..,..,9.11011784382656,..,..,..
India,IND,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
India,IND,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,9.98465419071312,10.5697090519718,11.1477384183764,11.3874439798131,12.0174277483166,..,..,..,6.73444285965496,..,..,..
India,IND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.54398176462257,2.45745006060163,2.54315152114541,2.53151136056791,2.42428452604417,2.5459982314359,2.80361581112679,2.46874153034185,2.38309809835882,2.35679426678262,2.[phone],..
India,IND,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,71.9367,75.3793,83.9178,85.9704,85.5501,82.8981,82.254,81.604,80.1818,80.5632,..,..
India,IND,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,9.22122174793918,8.02476917234515,7.66325704378624,7.36208114076572,9.04145168835151,10.2237396907979,11.0325638466576,10.2125596625118,12.6822794807287,14.9343472986716,18.5723946411049,..
India,IND,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,38.5264969108603,31.4739334261127,27.287425911729,28.2546962843779,31.0493468667603,28.5793910253128,24.2859082425461,30.5789468347666,35.0812421437933,30.3831609995764,29.694506610887,..
India,IND,Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,91.8,100,105.1,100.4,95.6,97.9,103.1,91,81.4,87.5,..,..
India,IND,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,457507409077.4,478831010025.1,455541896498.9,511575707373.6,521175685410,561017395481.3,564979321177.1,611987174447.7,615514904164.5,647556415555.5,716456023890.4,..
India,IND,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,18.6296205367074,11.2063688175425,17.2634154874596,10.0846800379296,11.3976479343618,9.0023457004643,15.0538331069002,7.81076067172717,8.26658065989597,10.1619274745821,10.493447761841,..
India,IND,Net migration,SM.POP.NETM,-227263,-655085,81248,-251642,-589794,-978969,-73806,-348916,-1353478,-979179,-630830,-495753
India,IND,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,70388642796.547,68909693352.835,62744364089.9511,68967175499.8664,78790170928.6742,83332078002.3031,83149172934.1043,89375152217.5657,111221774722.087,119526055008.101,137674533895.686,..
India,IND,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,34576643694.1382,44009492129.5319,44458571545.798,39966091358.7384,42117450737.2644,50610647353.5911,64362364994.3754,44727277562.881,49940258404.2659,28086193530.3979,27139853378.1402,..
India,IND,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,2991821289.0625,3174348388.67188,2679044677.73438,3198135253.90625,2461992431.64063,2551398681.64063,1795723022.46094,3136778564.45313,2818065917.96875,2376562011.71875,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 02/24/2026,,,,,,,,,,,,,,,
